reflection_id:uuid,title:text,native_language_id:uuid,foreign_language_id:uuid

-- reflection_Deutsche_to_many
dcd7df63c0464f819524bfb5f8eee447,reflection German to Russian,ee7f2eb8f0ed4a4b9687e2135400ca2b,87f347f2f626453c987782d74eeb43ce
c83f0d812a7141caa9e1922d68e46165,reflection German to English,ee7f2eb8f0ed4a4b9687e2135400ca2b,5d732499407d49d1a8f4fff5bdc13c7a
cc21ec004b884acf8a4cdaac9f121a61,reflection German to French,ee7f2eb8f0ed4a4b9687e2135400ca2b,0cb861c23ecd4244bb25990b97d392e5
99d8dff3d376413a9a1b27260658af37,reflection German to Spanish,ee7f2eb8f0ed4a4b9687e2135400ca2b,4a79f4f09cd4402db10fd8d3335fa5a8
9c1cdb353cd845c894972b6227689439,reflection German to Italian,ee7f2eb8f0ed4a4b9687e2135400ca2b,2beae441e09348c9ae64cf5ef7ed9698

-- reflection_English_to_many
bdf7921b3b5d4646943e43f88c71b394,reflection English to Русский,5d732499407d49d1a8f4fff5bdc13c7a,87f347f2f626453c987782d74eeb43ce
df8ac92a30ef45d0bf1dee407cc59157,reflection English to Deutsche,5d732499407d49d1a8f4fff5bdc13c7a,ee7f2eb8f0ed4a4b9687e2135400ca2b
3ed47dbf956448aaa754b9abec6d16e7,reflection English to Français,5d732499407d49d1a8f4fff5bdc13c7a,0cb861c23ecd4244bb25990b97d392e5
816fa369f23a4453a53bdefebb72384c,reflection English to Español,5d732499407d49d1a8f4fff5bdc13c7a,4a79f4f09cd4402db10fd8d3335fa5a8
27c6615459594cc3b776358a18ebbd11,reflection English to Italiana,5d732499407d49d1a8f4fff5bdc13c7a,2beae441e09348c9ae64cf5ef7ed9698

-- reflection_Español_to_many
6aeacf0697f44a1088ef7c75f95ca696,reflection Spanish to Russian,4a79f4f09cd4402db10fd8d3335fa5a8,87f347f2f626453c987782d74eeb43ce
8542ff22026f45be8be89c7296912fd6,reflection Spanish to English,4a79f4f09cd4402db10fd8d3335fa5a8,5d732499407d49d1a8f4fff5bdc13c7a
ac71b0d8b1f3461d9a2e804b53767bf1,reflection Spanish to German,4a79f4f09cd4402db10fd8d3335fa5a8,ee7f2eb8f0ed4a4b9687e2135400ca2b
5a3828dfaf35412fb72740d65fdf8239,reflection Spanish to French,4a79f4f09cd4402db10fd8d3335fa5a8,0cb861c23ecd4244bb25990b97d392e5
7d8cf9e65d5e400aa5aadc02d90d838d,reflection Spanish to Italian,4a79f4f09cd4402db10fd8d3335fa5a8,2beae441e09348c9ae64cf5ef7ed9698

--reflection_Français_to_many
d85c1843060840bb8d68df52afa20e92,reflection French to Russian,0cb861c23ecd4244bb25990b97d392e5,87f347f2f626453c987782d74eeb43ce
e013acce8a874a05bedc7ede4490aaf5,reflection French to English,0cb861c23ecd4244bb25990b97d392e5,5d732499407d49d1a8f4fff5bdc13c7a
2291d411977346778c97eafd4514d3cd,reflection French to German,0cb861c23ecd4244bb25990b97d392e5,ee7f2eb8f0ed4a4b9687e2135400ca2b
e8aea3f6f2a7421e9950221238054d05,reflection French to Spanish,0cb861c23ecd4244bb25990b97d392e5,4a79f4f09cd4402db10fd8d3335fa5a8
dff1d268b098461f981c9f283570f24e,reflection French to Italian,0cb861c23ecd4244bb25990b97d392e5,2beae441e09348c9ae64cf5ef7ed9698

-- reflection_Italiana_to_many
c19375c760c44b94abe360bc51bd93e2,reflection Italian to Russian,2beae441e09348c9ae64cf5ef7ed9698,87f347f2f626453c987782d74eeb43ce
d60f04e12490463f9b2e6a10c221b4d8,reflection Italian to English,2beae441e09348c9ae64cf5ef7ed9698,5d732499407d49d1a8f4fff5bdc13c7a
3bd7ccca0f1e42de8dde45014bafa392,reflection Italian to German,2beae441e09348c9ae64cf5ef7ed9698,ee7f2eb8f0ed4a4b9687e2135400ca2b
c5855d1caf0f408b98d9463b4d85561f,reflection Italian to French,2beae441e09348c9ae64cf5ef7ed9698,0cb861c23ecd4244bb25990b97d392e5
dcebadfbe18148a68365ce8e13ae72c0,reflection Italian to Spanish,2beae441e09348c9ae64cf5ef7ed9698,4a79f4f09cd4402db10fd8d3335fa5a8


-- reflection_Русский_to_many
01838288daec45fb831c89a25502ec6a,reflection Russian to English,87f347f2f626453c987782d74eeb43ce,5d732499407d49d1a8f4fff5bdc13c7a
57b514dc92b74657ab14e3f5418e2509,reflection Russian to German,87f347f2f626453c987782d74eeb43ce,ee7f2eb8f0ed4a4b9687e2135400ca2b
6b98e62247644c16815a68d34c2d832e,reflection Russian to French,87f347f2f626453c987782d74eeb43ce,0cb861c23ecd4244bb25990b97d392e5
ecc570fb277648d780680c36c53933b7,reflection Russian to Spanish,87f347f2f626453c987782d74eeb43ce,4a79f4f09cd4402db10fd8d3335fa5a8
54f3ff5ba4574295ab994352547fa14f,reflection Russian to Italian,87f347f2f626453c987782d74eeb43ce,2beae441e09348c9ae64cf5ef7ed9698